,1,2_to_5,6_to_20,21_to_many
AbadiÃ±o,2 (66.67%),1 (33.33%),0 (0.00%),0 (0.00%)
Abaltzisketa,0 (0.00%),1 (100.00%),0 (0.00%),0 (0.00%)
Abanto y CiÃ©rvana-Abanto Zierbena,4 (80.00%),1 (20.00%),0 (0.00%),0 (0.00%)
Aduna,0 (0.00%),1 (100.00%),0 (0.00%),0 (0.00%)
Aia,9 (60.00%),6 (40.00%),0 (0.00%),0 (0.00%)
Aizarnazabal,1 (50.00%),1 (50.00%),0 (0.00%),0 (0.00%)
Ajangiz,0 (0.00%),0 (0.00%),1 (100.00%),0 (0.00%)
AlegrÃ­a-Dulantzi,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Alkiza,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Alonsotegi,0 (0.00%),1 (100.00%),0 (0.00%),0 (0.00%)
Altzo,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Amezketa,2 (66.67%),1 (33.33%),0 (0.00%),0 (0.00%)
Amorebieta-Etxano,3 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Amoroto,3 (75.00%),1 (25.00%),0 (0.00%),0 (0.00%)
Amurrio,7 (77.78%),2 (22.22%),0 (0.00%),0 (0.00%)
Andoain,3 (75.00%),1 (25.00%),0 (0.00%),0 (0.00%)
Anoeta,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Aramaio,0 (0.00%),1 (100.00%),0 (0.00%),0 (0.00%)
Arantzazu,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Areatza,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Aretxabaleta,0 (0.00%),0 (0.00%),1 (100.00%),0 (0.00%)
ArmiÃ±Ã³n,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Arraia-Maeztu,5 (83.33%),1 (16.67%),0 (0.00%),0 (0.00%)
Arrankudiaga,3 (75.00%),1 (25.00%),0 (0.00%),0 (0.00%)
Arrasate,3 (50.00%),3 (50.00%),0 (0.00%),0 (0.00%)
Arratzu,1 (50.00%),1 (50.00%),0 (0.00%),0 (0.00%)
Arrazua-Ubarrundia,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Arrieta,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Arrigorriaga,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Artea,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Artzentales,3 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Artziniega,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Asparrena,2 (66.67%),1 (33.33%),0 (0.00%),0 (0.00%)
Asteasu,4 (80.00%),0 (0.00%),1 (20.00%),0 (0.00%)
Astigarraga,6 (85.71%),0 (0.00%),1 (14.29%),0 (0.00%)
Ataun,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Atxondo,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Aulesti,3 (75.00%),1 (25.00%),0 (0.00%),0 (0.00%)
Ayala,6 (85.71%),1 (14.29%),0 (0.00%),0 (0.00%)
Azkoitia,5 (83.33%),0 (0.00%),0 (0.00%),1 (16.67%)
Azpeitia,7 (77.78%),0 (0.00%),2 (22.22%),0 (0.00%)
AÃ±ana,0 (0.00%),2 (100.00%),0 (0.00%),0 (0.00%)
Bakio,42 (85.71%),5 (10.20%),1 (2.04%),1 (2.04%)
Baliarrain,0 (0.00%),1 (100.00%),0 (0.00%),0 (0.00%)
Balmaseda,3 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Barakaldo,39 (82.98%),8 (17.02%),0 (0.00%),0 (0.00%)
Barrika,11 (73.33%),4 (26.67%),0 (0.00%),0 (0.00%)
Barrundia,1 (50.00%),0 (0.00%),1 (50.00%),0 (0.00%)
Basauri,4 (66.67%),2 (33.33%),0 (0.00%),0 (0.00%)
BaÃ±os de Ebro,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Beasain,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Beizama,1 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Berango,9 (90.00%),1 (10.00%),0 (0.00%),0 (0.00%)
Berastegi,6 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Bergara,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Bermeo,72 (83.72%),13 (15.12%),1 (1.16%),0 (0.00%)
Bernedo,7 (87.50%),1 (12.50%),0 (0.00%),0 (0.00%)
Berriatua,3 (60.00%),2 (40.00%),0 (0.00%),0 (0.00%)
Berriz,4 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Berrobi,0 (0.00%),2 (100.00%),0 (0.00%),0 (0.00%)
Bidegoian,2 (100.00%),0 (0.00%),0 (0.00%),0 (0.00%)
Bilbao,507 (73.80%),151 (21.98%),23 (3.35%),6 (0.87%)
Busturia,14 (87.50%),2 (12.50%),0 (0.00%),0 (0.00%)
Deba,10 (66.67%),3 (20.00%),2 (13.33%),0 (0.00%)
Derio,2 (66.67%),0 (0.00%),1 (33.33%),0 (0.00%)
